Ruminococcus sp.,ERR1942298.1,gi|1191949042|gb|KY643813.1|,85.38,212,31,0,1,212,277,66,9e-54,220
Nocardioides sp. HSD06,ERR1942298.2,gi|966557941|gb|KT353087.1|,95.54,224,10,0,1,224,299,76,2e-95,359
Lactobacillales bacterium HY-36-1,ERR1942298.3,gi|50982924|gb|AY581272.1|,90.57,212,15,5,1,210,306,98,2e-70,276
Adhaeribacter sp. HY02,ERR1942298.4,gi|1060085904|dbj|LC177335.1|,93.55,217,13,1,1,217,311,96,2e-84,322
Clostridium sp. Clone-47,ERR1942298.5,gi|358641020|dbj|AB622848.1|,93.36,211,14,0,1,211,332,122,1e-81,313
bacterium NLAE-zl-G1,ERR1942298.6,gi|387862822|gb|JX048067.1|,94.07,236,13,1,1,236,239,5,7e-95,357
Clostridiales bacterium 30-4c,ERR1942298.7,gi|312064780|gb|HQ452853.1|,98.55,207,3,0,1,207,330,124,1e-97,366
Bacteroides sp. W20,ERR1942298.8,gi|927657591|dbj|LC033792.1|,92.08,240,17,2,1,239,338,100,1e-88,337
activated sludge bacterium LB32,ERR1942298.9,gi|747014336|dbj|LC018247.1|,98.73,236,3,0,1,236,250,15,9e-114,420
Oscillospiraceae bacterium Marseille-P2840,ERR1942298.10,gi|1032798191|emb|LT576393.1|,92.15,191,15,0,1,191,343,153,6e-70,274
bacterium YE64,ERR1942298.11,gi|38374194|gb|AY442828.1|,96.14,207,8,0,1,207,327,121,2e-89,339
Solemya pervernicosa gill symbiont,ERR1942298.12,gi|262205100|dbj|AB499617.1|,85.53,159,18,4,1,157,296,141,5e-36,161
unidentified bacterium,ERR1942298.13,gi|301242985|gb|HM706334.1|,95.59,227,9,1,1,226,286,60,1e-96,363
Clostridiales bacterium 30-4c,ERR1942298.14,gi|312064780|gb|HQ452853.1|,98.08,208,3,1,1,208,330,124,5e-96,361
Oscillospiraceae bacterium Marseille-P2840,ERR1942298.15,gi|1032798191|emb|LT576393.1|,88.02,217,22,4,1,215,343,129,7e-65,257
Blautia coccoides,ERR1942298.16,gi|1233011954|gb|CP022713.1|,95.28,212,10,0,1,212,1979206,1979417,8e-89,337
Blautia coccoides,ERR1942298.16,gi|1233011954|gb|CP022713.1|,95.28,212,10,0,1,212,3246214,3246425,8e-89,337
Blautia coccoides,ERR1942298.16,gi|1233011954|gb|CP022713.1|,95.28,212,10,0,1,212,3886638,3886849,8e-89,337
